customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
31418422_c0001,2025-07-26,203.63,3,174.28,Consumer,contacted
31418422_c0002,29/03/2025,98.46,5,111.08,SMB,
31418422_c0003,2025-06-04,232.93,3,256.27,Consumer,contacted
31418422_c0004,"Jan 20, 2025",223.75,13,193.5,Consumer,
31418422_c0005,2025-06-12,57.69,6,130.9,Consumer,
31418422_c0006,2025-12-12,18.54,5,7.98,Consumer,
31418422_c0007,2025-01-11,238.25,5,139.4,Enterprise,
31418422_c0008,2025-04-20,67.34,5,72.47,Consumer,no response
31418422_c0009,"Nov 24, 2025",87.03,2,0,Enterprise,
31418422_c0010,2025-07-28,46.23,3,0,Consumer,
31418422_c0011,2024-12-15,107.05,6,62.92,Consumer,
31418422_c0012,2025-09-10,204.44,10,,Consumer,
31418422_c0013,2025-06-10,210.75,3,133.85,SMB,contacted
31418422_c0014,,220.22,4,174.29,Consumer,
31418422_c0015,2024-09-16,271.33,11,263.6,Consumer,
31418422_c0016,2024-09-22,170.92,4,30.85,Consumer,contacted
31418422_c0017,16/11/2024,70.6,0,0,Consumer,N/A
31418422_c0018,27/04/2025,120.28,4,56.75,SMB,no response
31418422_c0019,2025-01-21,268.76,9,249.37,Consumer,
31418422_c0020,"Feb 19, 2025",279.02,8,265.77,Consumer,contacted
31418422_c0021,"Nov 03, 2025",218.85,6,143.14,Consumer,N/A
31418422_c0022,2025-02-23,11.98,5,0,Consumer,
31418422_c0023,,172.13,3,,Consumer,
31418422_c0024,"Jul 01, 2025",222.58,7,215.62,Enterprise,
31418422_c0025,2025-12-10,136.64,3,38.45,Consumer,N/A
31418422_c0026,26/11/2024,76.19,7,48.35,Consumer,
31418422_c0027,2025-07-18,151.76,0,67.88,Consumer,
31418422_c0028,2025-05-15,116.94,6,,Consumer,contacted
31418422_c0029,2025-03-21,190.77,6,151.29,SMB,
31418422_c0030,2024-10-15,41.49,5,29.09,Consumer,contacted
31418422_c0031,"Dec 31, 2025",174.61,5,181.83,Enterprise,returned
31418422_c0032,2025-08-03,99.24,4,113.48,Consumer,no response
31418422_c0033,2025-03-21,118.71,3,134.63,Consumer,
31418422_c0034,2025-10-03,22.69,5,0,Consumer,N/A
31418422_c0035,07/04/2025,73.61,7,0,SMB,no response
31418422_c0036,"Oct 03, 2024",25.41,3,0,Consumer,
31418422_c0037,2025-07-15,182.91,2,214.48,Consumer,contacted
31418422_c0038,"Dec 30, 2025",15.58,5,7.39,Consumer,contacted
31418422_c0039,2025-03-16,152.32,4,97.33,Consumer,
31418422_c0040,2025-07-29,293.21,14,243.26,SMB,N/A
31418422_c0041,N/A,68.93,5,33.36,SMB,N/A
31418422_c0042,2025-06-28,61.9,5,91.55,Consumer,contacted
31418422_c0043,2025-08-03,119.82,3,144.44,Consumer,
31418422_c0044,2025-10-20,133.23,6,118.8,Consumer,contacted
31418422_c0045,2025-02-17,289.24,10,182.6,Consumer,contacted
31418422_c0046,2024-09-19,267.52,10,260.73,SMB,N/A
